Rank,Ensemble ID,Name,Position (hg19),MinEnergy,Binding site(query),Binding site(target),location,SumEnergy,lncRNA,Name_lncRNA
757,ENST00000580942,RP11-214C8.2,chr17: 62073432-62077259,-37.9,245-294,1043-1092,ncRNA,-217.5,ENST00000535720.1,AC069234.2
758,ENST00000355527,DHCR7,chr11: 71145461-71159481,-37.8,242-290,103-151,UTR5,-298.5,ENST00000535720.1,AC069234.2
759,ENST00000393792,UBTD2,chr5: 171636645-171711075,-37.8,225-274,240-289,UTR5,-686.0,ENST00000535720.1,AC069234.2
760,ENST00000501122,NEAT1,chr11: 65190270-65213011,-37.8,240-297,655-712,ncRNA,-2936.2,ENST00000535720.1,AC069234.2
761,ENST00000601801,NEAT1,chr11: 65190287-65191742,-37.8,240-297,638-695,ncRNA,-304.1,ENST00000535720.1,AC069234.2
762,ENST00000291536,RSPH1,chr21: 43892597-43916464,-37.8,242-300,196-254,CDS,-173.6,ENST00000535720.1,AC069234.2
763,ENST00000409085,AAK1,chr2: 69694920-69870849,-37.8,242-293,4144-4195,UTR3,-1192.4,ENST00000535720.1,AC069234.2
764,ENST00000344290,MAPT,chr17: 43971749-44105700,-37.8,272-323,3199-3250,UTR3,-550.7,ENST00000535720.1,AC069234.2
765,ENST00000567801,RP11-1096D5.1,chr18: 59415410-59421928,-37.8,248-301,1423-1476,ncRNA,-515.2,ENST00000535720.1,AC069234.2
766,ENST00000267938,UBE2Q2,chr15: 76135627-76193419,-37.7,229-276,42-89,UTR5,-325.4,ENST00000535720.1,AC069234.2
767,ENST00000341318,CAT5,chr11: 65479506-65487073,-37.7,245-308,208-271,"UTR5, start_codon",-218.6,ENST00000535720.1,AC069234.2
768,ENST00000268624,ADAD2,chr16: 84224745-84230772,-37.6,240-289,2166-2215,UTR3,-169.5,ENST00000535720.1,AC069234.2
769,ENST00000446406,H19,chr11: 2016447-2019057,-37.6,241-290,1-38,ncRNA,-401.9,ENST00000535720.1,AC069234.2
770,ENST00000301459,RCOR2,chr11: 63678694-63684316,-37.5,273-321,2362-2410,UTR3,-267.1,ENST00000535720.1,AC069234.2
771,ENST00000244625,TBCC,chr6: 42712240-42714558,-37.5,219-275,96-152,UTR5,-179.5,ENST00000535720.1,AC069234.2
772,ENST00000340790,PALM3,chr19: 14164178-14169971,-37.5,243-296,802-855,CDS,-632.6,ENST00000535720.1,AC069234.2
773,ENST00000243056,HOXC13,chr12: 54332536-54340328,-37.5,247-308,1-42,UTR5,-105.1,ENST00000535720.1,AC069234.2
774,ENST00000330436,CYP2A13,chr19: 41594378-41602100,-37.5,240-293,1574-1627,UTR3,-182.7,ENST00000535720.1,AC069234.2
775,ENST00000338779,MTSS1L,chr16: 70695108-70719969,-37.4,242-289,4350-4397,UTR3,-313.6,ENST00000535720.1,AC069234.2
776,ENST00000378561,FAM214B,chr9: 35104121-35111571,-37.4,275-325,381-431,UTR5,-568.9,ENST00000535720.1,AC069234.2
777,ENST00000569685,CTA-331P3.1,chr6: 110799111-110800639,-37.4,242-297,834-889,ncRNA,-227.1,ENST00000535720.1,AC069234.2
778,ENST00000341809,KRT77,chr12: 53083411-53097247,-37.4,242-297,274-329,CDS,-298.1,ENST00000535720.1,AC069234.2
779,ENST00000259746,TMEM63B,chr6: 44094652-44123256,-37.3,240-297,3130-3187,UTR3,-347.4,ENST00000535720.1,AC069234.2
780,ENST00000243349,ACVR1C,chr2: 158383280-158485517,-37.3,240-291,959-1010,CDS,-1047.8,ENST00000535720.1,AC069234.2
781,ENST00000395290,CELF1,chr11: 47487497-47510576,-37.3,250-308,6457-6515,UTR3,-771.4,ENST00000535720.1,AC069234.2
782,ENST00000290583,CELF3,chr1: 151674882-151689290,-37.2,219-273,3014-3068,UTR3,-340.3,ENST00000535720.1,AC069234.2
783,ENST00000359546,CPLX2,chr5: 175223314-175311023,-37.2,243-293,2134-2184,UTR3,-483.2,ENST00000535720.1,AC069234.2
784,ENST00000413679,SEC14L1,chr17: 75137023-75213179,-37.2,218-272,3519-3573,UTR3,-400.4,ENST00000535720.1,AC069234.2
785,ENST00000263640,ACVR1,chr2: 158592959-158731623,-37.2,240-292,1066-1118,CDS,-427.3,ENST00000535720.1,AC069234.2
786,ENST00000269554,PIP4K2B,chr17: 36921943-36956158,-37.2,240-297,1364-1421,CDS,-624.2,ENST00000535720.1,AC069234.2
787,ENST00000504986,TMEM33,chr4: 41937138-41962589,-37.1,242-308,2120-2186,UTR3,-918.8,ENST00000535720.1,AC069234.2
788,ENST00000546821,RP11-70F11.8,chr12: 50305737-50320122,-37.1,226-277,388-439,ncRNA,-422.8,ENST00000535720.1,AC069234.2
789,ENST00000413150,MAP4K4,chr2: 102314489-102511149,-37.1,249-298,4112-4161,UTR3,-853.8,ENST00000535720.1,AC069234.2
790,ENST00000382114,LGI2,chr4: 25000470-25032501,-37.1,240-290,4155-4205,UTR3,-676.5,ENST00000535720.1,AC069234.2
791,ENST00000602967,NUTM2E,chr10: 81601115-81610632,-37.1,243-292,3490-3539,UTR3,-250.4,ENST00000535720.1,AC069234.2
792,ENST00000528514,FAM85A,chr8: 12051977-12053789,-37.0,216-274,363-421,ncRNA,-337.4,ENST00000535720.1,AC069234.2
793,ENST00000452801,AC104667.3,chr2: 238499813-238504624,-37.0,227-274,889-936,UTR3,-183.2,ENST00000535720.1,AC069234.2
794,ENST00000422931,RP11-173B14.4,chr13: 76205408-76206271,-37.0,243-290,263-310,ncRNA,-111.2,ENST00000535720.1,AC069234.2
795,ENST00000199389,EIF2AK1,chr7: 6061882-6098861,-37.0,222-274,2003-2055,"CDS, stop_codon",-511.1,ENST00000535720.1,AC069234.2
796,ENST00000379096,TPD52,chr8: 80947104-81083793,-37.0,218-272,2628-2682,UTR3,-490.2,ENST00000535720.1,AC069234.2
797,ENST00000360121,SPN,chr16: 29674581-29681811,-36.9,242-294,2412-2464,UTR3,-816.3,ENST00000535720.1,AC069234.2
798,ENST00000539449,RTN4IP1,chr6: 107018904-107077373,-36.9,230-277,202-249,UTR5,-283.7,ENST00000535720.1,AC069234.2
799,ENST00000228936,ART4,chr12: 14978504-14996429,-36.9,228-277,3996-4045,UTR3,-578.6,ENST00000535720.1,AC069234.2
800,ENST00000564508,AC004158.3,chr16: 72459848-72463072,-36.9,242-291,2736-2785,ncRNA,-409.0,ENST00000535720.1,AC069234.2
